key,input,sa_score
DFDRXSQUDNWXGK-UHFFFAOYSA-N,Cc1cc(Cl)ccc1NC(=O)CCc1ccc(S(=O)(=O)NCC(C)C)cc1,1.952899
SZTJJANUFCDKIH-UHFFFAOYSA-N,COc1ccc(OC(C)C(=O)Nc2ccc(Cl)cc2C)cc1,2.070148
KJESCRMXEKTEKR-UHFFFAOYSA-N,O=C(Nc1cccnc1)c1c(O)c2cccc3c2n(c1=O)CC3,2.353361
ZPRHFSDMSNPZIA-UHFFFAOYSA-N,CC(C)n1ncc2c(C(=O)NCC(c3cccs3)N3CCOCC3)cc(-c3ccccc3)nc21,2.962781
ANCBHJKEYPZCTE-UHFFFAOYSA-N,CCOC(=O)c1c(NC(=O)c2c(F)c(F)c(F)c(F)c2F)sc(C(N)=O)c1C,2.558833
XKORDZUSKUKORP-UHFFFAOYSA-N,NC(CC(=O)c1ccc(Cl)cc1Cl)C(Cl)(Cl)Cl,3.080769
QREVWNVSFCZWGU-UHFFFAOYSA-N,O=C(C1CCN(c2nnc(-n3cccc3)s2)CC1)N1CCC(Cc2ccccc2)CC1,2.494893
ISNBJLXHBBZKSL-UHFFFAOYSA-N,CCOC(=O)NC(=O)c1ccsc1NC(=O)c1nc2ccccc2s1,2.364065
IJESFQCCOFNOQG-UHFFFAOYSA-N,FC(F)(F)c1nnc2ccc(Cl)nn12,2.621671
DUDOVKSOMFTHKL-UHFFFAOYSA-N,O=C(NCCc1c[nH]c2ccccc12)c1cc2ccccc2oc1=O,2.022726
LEBBRAAJXFVDFT-UHFFFAOYSA-N,COc1ccc(-c2nc(-c3cccc(NC(=O)Cc4ccc(F)cc4)c3)no2)cc1OC,2.053895
CTLCOPNKIWAGIM-UHFFFAOYSA-N,O=C(CCC1CCCCC1)Nc1cccc(-c2nnc(-c3ccco3)o2)c1,2.234607
GTUIRORNXIOHQR-UHFFFAOYSA-N,CC1COC2(CCN(c3nc(=O)c4cc(C(F)(F)F)cc([N+](=O)[O-])c4s3)CC2)O1,3.959214
