key,input,value
ALGPHOUNWIZIOQ-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CCn1c(=O)[nH]c2ccsc2c1=O,0.0012057607877068222
QFVDKARCPMTZCS-UHFFFAOYSA-N,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,0.0005795683711767197
HKNNPGWJKJDXCN-UHFFFAOYSA-N,Cc1ccc(-c2cc3c(SCC(=O)Nc4cc(C(F)(F)F)ccc4Cl)nccn3n2)cc1,0.00043626666083582675
QQNUVMRXVVLAAU-UHFFFAOYSA-N,CCOC(=O)C1=C(c2ccccc2)N=c2sc(=Cc3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1cccc(OC)c1OC,2.784912112474558e-05
MSGARPVVCYTSLR-UHFFFAOYSA-N,CCOC(=O)c1cnc2c(C)cc(C)cc2c1Nc1ccc(OC)c(OC)c1,0.001211592843174003
OINUBRUVZASSAQ-UHFFFAOYSA-N,Cc1cc(C)cc(Nc2cc(C)nc3nc(C(F)(F)F)nn23)c1,0.0012952946985024028
AZZXQPIFKYDBCE-UHFFFAOYSA-N,CCC1(C)CC(CCNCc2ccccc2O)(c2ccc(C)cc2)CCO1,0.000967340765055269
PZWRJRCMVZQVJZ-UHFFFAOYSA-N,CCc1c(C)c(=N)c2ccccc2n1C,0.026341642206534743
DHRLFEJASBKCIX-UHFFFAOYSA-N,Cc1cc(C=C2SC(=Nc3ccccc3)N(C3CCCC3)C2=O)c(C)n1-c1ccc(Cl)cc1,8.265467477031052e-05
MDEZQGGMJQGHSE-UHFFFAOYSA-N,Cc1cccc(Nc2nc(N)c3ccccc3n2)c1,0.004387368715833872
RXQJJBRAANNIDY-UHFFFAOYSA-N,COc1cc(OC)c(N(C)C(=O)c2cc3c(s2)-c2ccccc2S(=O)(=O)C3)cc1Cl,0.00011336104907968547
FCLDOLAQOJSJQS-UHFFFAOYSA-N,Cc1ccc(N2C(=O)C3C(C2=O)C2(c4ccccc4)C(=O)C3(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,1.9197675510440603e-05
DBMWJGNXJQSAFH-UHFFFAOYSA-N,COc1ccc(Br)cc1C1Nc2ccc3ccccc3c2C2=C1C(=O)CC(c1ccccc1)C2,4.208293455576495e-05
TXAHZBLJKKTYRX-UHFFFAOYSA-N,CCc1ccc(Nc2cc(C)c3ccc(O)cc3n2)cc1,0.0027245394419878723
YWTIYHOQOGEVON-UHFFFAOYSA-N,CCn1c(CN2CCN(Cc3ccccc3)CC2)nc2cc(NC(=O)c3cccs3)ccc21,0.00016505047024111262
HJNQYIKLYITOGQ-UHFFFAOYSA-N,O=C(NCC(c1ccsc1)N1CCCCCC1)c1ccc(C(F)(F)F)cc1,2.503716689261637e-05
YUNBRHOGRKHXNG-UHFFFAOYSA-N,Fc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,0.00043153202277608217
NNTIUAYUQKWPSI-UHFFFAOYSA-N,CCCCCC(=O)N1c2ccccc2N=C2CC(c3ccc(OC)c(OC)c3)CC(O)=C2C1c1ccc(C(F)(F)F)cc1,1.2255417323103756e-05
JAPBALWUJAIERZ-UHFFFAOYSA-N,CCCc1c(CC)c(=N)c2ccccc2n1C,0.025317599551635796
VLUCXPDTWDLJRX-UHFFFAOYSA-N,Cc1cc(Nc2ccc(C)c(Cl)c2)n2nc(C(F)(F)F)nc2n1,0.0010990540002239868
QITUAKDIBCEXLI-UHFFFAOYSA-N,Cc1cc(NCCN2CCCCC2)c2ccc3ccccc3c2n1,0.007671631406992674
MHYOLZRPLFWQHQ-UHFFFAOYSA-N,CCOC(=O)c1cn(CC)c2cc(N(C)CCc3ccc(OC)c(OC)c3)c(F)cc2c1=O,0.0009578025637893006
ILMGWMKPCOEJRH-UHFFFAOYSA-N,CC1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,0.009250850370153784
ZJARZYJNVSBADE-UHFFFAOYSA-N,CSc1ccccc1C(=O)Nc1nc(-c2ccccn2)cs1,0.0003445848196861334
OWDSNDZARSGGNT-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(C=NNc2nc3ccccc3[nH]2)cc1,0.021972725307568906
IZBVFEBRVULVNU-UHFFFAOYSA-N,COc1ccc(-c2nc(NC(=O)CS(=O)(=O)c3ccc(F)cc3)sc2C)cc1,0.00029679224389838054
VMGRDSCIXPOFON-UHFFFAOYSA-N,COc1ccc(C(C)=O)cc1N1C(=O)C2C(C1=O)C1(c3ccccc3)C(=O)C2(c2ccccc2)C(c2ccc(C)cc2)=C1c1ccc(C)cc1,1.0359029101891792e-05
VJGUBCUGFXDMEX-UHFFFAOYSA-N,CN(C)CCCNc1c2ccccc2nc2ccccc12,0.0051259392406791445
DSQFFQFYQVGMPS-UHFFFAOYSA-N,CNCCCNc1ccnc2cc(Cl)ccc12,0.000452671122548054
HGHQOEUVKUMVFT-KRWDZBQOSA-N,COc1cccc(NC(=O)[C@H](C(C)C)n2c(=O)[nH]c3ccccc3c2=O)c1,0.020789540931582452
RTQBJPVFCOCBHF-UHFFFAOYSA-N,COc1ccc(C2=C(c3ccc(OC)cc3)C3(c4ccccc4)C(=O)C2(c2ccccc2)C2C(=O)N(c4ccc(C)cc4)C(=O)C23)cc1,1.7051208487828262e-05
VCVMLWDTGJJHIX-UHFFFAOYSA-N,CSC1=NC(=Nc2c(C)cccc2C)C2(CCC(C(C)(C)C)CC2)N1c1ccc(Cl)cc1,0.00031421178282471375
CHKCMNYNCPRLNW-UHFFFAOYSA-N,COc1ccc(-c2cc3c(SCC(=O)Nc4cc(C(F)(F)F)ccc4Cl)nccn3n2)cc1,0.0003694944352901075
XRACNDLDEFBNBB-UHFFFAOYSA-N,COc1ccc(-c2c(C)nn3c(N)c(C#N)cnc23)cc1OC,0.0002112256076770791
ZJDRIKAAFJMYGX-UHFFFAOYSA-N,O=C(O)C1Cc2c([nH]c3ccccc23)C(c2ccc(Cl)cc2Cl)N1,8.223791119235102e-05
GONCPXNUBXWDEU-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CCn1c(=O)[nH]c2ccccc2c1=O,0.0034529006807133555
PHHQJRNBHFUTSH-UHFFFAOYSA-N,Oc1ccccc1CNCC12CC3CC(CC(C3)C1)C2,0.0004606365200743312
YBPABXGFEMOUTB-UHFFFAOYSA-N,COc1ccc(C=C2SC(=N)N(c3ccccc3OC)C2=O)cc1,0.00011354407179169357
JTVHIQJYLQMKRA-UHFFFAOYSA-N,CC(C)(C)c1ccc(O)c(CNC2CCCCC2)c1,0.00020207799859690568
NJNKZMOPGWSRLN-UHFFFAOYSA-N,CCOC(=O)c1c(NC(=O)c2ccccc2)sc2c(O)c(CN(CC)CC)ccc12,0.003917220421135426
WPVMVODGPNYYEV-UHFFFAOYSA-N,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,0.0010434864336275496
ZVEVUZGCZYQIMB-UHFFFAOYSA-N,COc1ccc(NC(=O)C2c3ccccc3C(=O)N(CC(C)C)C2c2cccs2)cc1Cl,0.00029028330100118184
VNJSYWPAPLJIMK-UHFFFAOYSA-N,CCOC(=O)c1c(C)n(-c2ccc(Cl)cc2)c2ccc(OC(=O)C=Cc3ccccc3)cc12,0.0003297798270068597
QZKGUNQLVFEEBA-UHFFFAOYSA-N,CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,0.0010873730585444718
PESIVUUPADYIOC-UHFFFAOYSA-N,CN(C)c1ccc(C=Cc2nc(=O)c3ccccc3o2)cc1,0.008792571764206513
OJGAAQMNLKYWSQ-UHFFFAOYSA-N,CCN(CC)CCNc1ccnc2cc(Cl)ccc12,0.0023905569920316338
LJXMGMZOYDGWON-UHFFFAOYSA-N,CC1CN(C(=O)c2sc3ccccc3c2Cl)CC(C)O1,6.3603121077449035e-06
WUHHKFJFGLSSEG-UHFFFAOYSA-N,CCCN(CCC)CC(O)COc1ccccc1C(=O)Nc1ccccc1,0.00017676209681667389
FNBBFRCDCVFRON-UHFFFAOYSA-N,C=CC12CCN(CC1)C(C(O)c1ccnc3ccc(OC)cc13)C2,0.0034330338006839157
ODFXNYIMNBBYHF-UHFFFAOYSA-N,CCC(c1ccccc1)c1nn2c(-c3cccs3)nnc2s1,0.0009119851034483873
DAEPSCKFIWDJAQ-UHFFFAOYSA-N,c1ccc(Cn2c(N=Nc3c(Nc4ccccc4)ccc4ccccc34)nc3ccccc32)cc1,0.00015006507928774226
VKKYZYNAWYQWQN-UHFFFAOYSA-N,OC(CNC1CCCCC1)Cn1c2ccccc2c2ccccc21,0.010670754685997963
ZYENOBGPADGVLM-UHFFFAOYSA-N,Cc1cc(C)c2c(c1)OCN(Cc1ccccc1Cl)C2,0.00043376948306104166
QTAGZWRQMULFSI-UHFFFAOYSA-N,Cc1ccc(N2C3c4ccccc4N(S(=O)(=O)c4ccc(C)cc4)C2c2ccccc2N3S(=O)(=O)c2ccc(C)cc2)cc1,0.0005591793622443219
YCGDUUJJIKNHJN-UHFFFAOYSA-N,Cc1cc(NC(=O)C2c3ccccc3C(=O)N(CC(C)C)C2c2cccs2)no1,0.0003525029635056853
YZZGEZJZTYYZGG-UHFFFAOYSA-N,CCN(CC)CCNc1ncnc2c1[nH]c1ccc(Cl)cc12,0.0030195069150067864
