key,input,pampa5_proba1
SXRBUUBAXRDQFR-UHFFFAOYSA-N,CCc1ccsc1C(=O)NCC(C)N1CCN(C)CC1,0.327
DUWAUKIXODJEMJ-UHFFFAOYSA-N,O=C1COCC(=O)N1CCc1ccc(Cl)cc1,0.018
IJZQXOSJJUULHE-UHFFFAOYSA-N,N#Cc1ccc(OCc2cc(=O)n3ccsc3n2)cc1,0.019
PMDFXYXEYQTHRJ-UHFFFAOYSA-N,COCc1ccc(C(=O)N2CCN3CCCCC3C2)s1,0.356
XCRMICAIGBAHCP-CMPLNLGQSA-N,Cc1nn(C)cc1C(=O)N1C[C@@H](CO)[C@H](N(C)C)C1,0.971
JHZVKQVZBHPRPO-UHFFFAOYSA-N,COc1ccc(-n2ccn3c(SCC(=O)N4CCN(c5ccccc5F)CC4)nnc3c2=O)cc1,0.022
BMMWJZDISGDQFB-UHFFFAOYSA-N,N=C(N)NCCCCCCCCN(CCCCCCCCNC(=N)N)C(=O)N(CCCCCCCCN)CCCCCCCCN,0.984
KAUOLYIMFMBUOW-UHFFFAOYSA-N,CCS(=O)(=O)c1ccccc1C(=O)N1CCOC(C)C1,0.088
BOVXFFHTZIGRJP-UHFFFAOYSA-N,Nc1cc(-c2cccnc2)on1,0.203
JBQPQUZBAGHRDN-NSHDSACASA-N,C[C@@H](CC(=O)NC(=O)c1coc(Cc2ccccc2)cc1=O)C(=O)O,0.171
ROVOFTXTTOCBCE-UHFFFAOYSA-N,Cc1nnc(NC(=O)c2ccc(C#N)cc2)s1,0.11
PSNKRIJSPOQMAK-YGRLFVJLSA-N,C[C@@H]1CN(C(=O)c2ccccc2C#N)C[C@]1(C)O,0.131
RMHJJBYQWRWVIZ-RGTOIRHCSA-N,CCCCCCCCCCCC(=O)NCCCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CCCNC(=N)N)C(N)=O,0.316
KFYRPLNVJVHZGT-UHFFFAOYSA-N,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl,0.021
JIMXBKMDJXULNV-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NCCS(C)(=O)=O)cc1C,0.058
QBUIFCDHEQYTDG-UHFFFAOYSA-N,NC(=O)c1nnc(N)o1,0.978
ZXMRSRLKEACDHW-UHFFFAOYSA-N,Cc1nc(CN2CCCNCC2)cs1,0.981
YIYFDWIAESIPHZ-UHFFFAOYSA-N,O=C(CCCOc1ccccc1)Nc1nnc[nH]1,0.355
PBHUSFWZLNSAOL-UHFFFAOYSA-N,CNC(=O)c1ccc(N2CCOCC2)c(F)c1,0.011
NJYOZUDVZRYZSV-BQYQJAHWSA-N,CC(=O)Oc1ccccc1/C=C/C(=O)Nc1nonc1C,0.002
MPKFRMBXDLRDFW-UHFFFAOYSA-N,O=C(NCCCNCCCCNCCCNC(=O)C(=O)c1c[nH]c2cc(F)ccc12)C(=O)c1c[nH]c2cc(F)ccc12.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0.133
XLDWJOJGHKMPOR-UHFFFAOYSA-N,NCc1ccc(S(=O)(=O)N2CCOCC2)cc1,0.272
PZLXYUPSQBGBNM-UHFFFAOYSA-N,CC(C)Cn1nnnc1SC(C)C#N,0.064
RZZGJMPXBCNKLV-UHFFFAOYSA-N,CC1CN(CCC(=O)NC(N)=O)CCO1,0.982
BBSBNCMCBPPEIQ-UHFFFAOYSA-N,CN(C)C(=O)C(C)(C)NC(=O)c1cc(N(C)C)ccn1,0.004
ZACDIIDAPODGNE-HKSFMPNISA-N,COc1cc([C@@H]2[C@@H](O)[C@H](O)[C@@H](C)N2C)c(F)c(C)c1OC,0.146
XZJBTXIZQZUFPK-UHFFFAOYSA-N,COC(=O)CC(NC(=O)c1cnccn1)c1cccs1,0.003
YDUTWWSJXTYTTL-UHFFFAOYSA-N,Cn1nc(-c2nc(C3CCOC3)no2)ccc1=O,0.001
MLWYFUGTLZYBFD-UHFFFAOYSA-N,O=C(CN1CCOCC1)Nc1ccc(Br)cc1F,0.002
ONQPVAXFOJLGTO-UHFFFAOYSA-N,CN(Cc1ccco1)C(=O)NCc1cscn1,0.126
IODYLYHFAMKJQQ-UHFFFAOYSA-N,CN(CC1CCC1)C(=O)C1(c2cccnc2)CC1,0.27
PAPJSXUZCHNOTC-UHFFFAOYSA-N,CNC(=O)c1cccnc1N(C)CC(C)(C)O,0.779
NPVKVVBMSCQGAS-ZDUSSCGKSA-N,O[C@@H](Cc1ccccn1)c1ccccc1,0.058
APTWLPAAZUSQGW-UHFFFAOYSA-N,COC(=O)c1cc(N2C(=O)C=CC2=O)ccc1Cl,0.004
XIRAUFQFBPYAKP-UHFFFAOYSA-N,NC(=O)COc1ccc(Br)cc1CNCC1CCCO1,0.051
FYQDFNFEGWQPMJ-UHFFFAOYSA-N,COC(=O)CNC(=O)CCc1nc2ccccc2s1,0.006
DBMJMQXJHONAFJ-UHFFFAOYSA-M,CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],0.002
FHFHENPOVSRJLJ-UHFFFAOYSA-N,CN(C1(C#N)CCC1)S(=O)(=O)c1ccccc1,0.002
NCIVVGQMYOZDSP-MRXNPFEDSA-N,CCCCCCCCC[C@@H]1CC(O)=C(C(=O)CCCCC)C(=O)O1,0.0
HQZIOZIHTIZBIL-LSCVHKIXSA-N,CC(=O)Cn1cc(/C=C(/C(C)=O)n2cc([N+](=O)[O-])nc2C)c2ccccc21,0.027
ZGGWOSWBGOKDCJ-UHFFFAOYSA-N,Fc1ccc(CSc2nnnn2CC2CCCO2)cc1,0.031
MTYCDYVBOOGTQB-LFIBNONCSA-N,CC(C)Cn1[nH]cc/c1=N\C(=O)Cn1cnc(C#N)n1,0.002
RTZLIVWNYQEVSR-UHFFFAOYSA-N,CCN1CCN(CCS(=O)(=O)c2ccccc2)CC1,0.134
KEHXUMVOBZOGSZ-UHFFFAOYSA-N,Cl.Nc1nc(-c2ccc(NC(=O)c3cccc(Cl)c3)cc2)c[nH]1,0.151
GDLWQZAHSOBFTQ-UHFFFAOYSA-N,C#CCN(C)Cc1cc2cc(OCCCC3CCN(Cc4ccc(C#N)cc4)CC3)ccc2n1C,0.064
SMJUARYWDOWLFU-UHFFFAOYSA-N,Cc1cc(C(=O)NCC(O)c2ccccc2Cl)no1,0.033
OKUCEQDKBKYEJY-UHFFFAOYSA-N,CNC1CCN(C(=O)OC(C)(C)C)C1,0.0
RYZFPMXNLOLDFT-UHFFFAOYSA-N,O=C(CSc1nnc(-c2ccc(S(=O)(=O)c3ccc(Cl)cc3)cc2)[nH]1)c1ccc(Br)cc1,0.009
XLRKVKJJUWSHIE-UHFFFAOYSA-N,O=C(NC1CCNC1)C1CCC1,0.997
