key,input,pic50
BFUUJUGQJUTPAF-UHFFFAOYSA-N,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N.Cl,5.263640880584717
DEBNUQDKUXAUQG-ZDUSSCGKSA-N,O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(N3CCSCC3)c(F)c1)C2,5.106864929199219
CIKWSIPNUVMDQN-UHFFFAOYSA-N,Nc1ccccc1Sc1ccc(CNc2ccccc2C(=O)O)cc1[N+](=O)[O-],2.644237518310547
NSJSZWWHLTXYLL-GOSISDBHSA-N,O=C1O[C@@H](CO)CN1c1cc(F)c(C2=CCN(Cc3ccccc3)CC2)c(F)c1,4.6729326248168945
UDWYZSVDGJRHCH-UHFFFAOYSA-N,Cc1ccc(Cl)cc1NC(=O)Cn1nc2c(N3CCOCC3)nc3ccccc3n2c1=O,5.015015125274658
MKRSYINBCCZGPZ-UHFFFAOYSA-N,COc1ccc(Cl)cc1NC(=O)Cn1ccnn1,5.446356296539307
QZSNYQLWQPAZRL-UHFFFAOYSA-N,COc1ccc(CCNC2CCCCc3ccc(OC)c(c3)Oc3cc(ccc3OC)CC2)cc1OC,5.777218341827393
DIQIGODADKVZEQ-UHFFFAOYSA-N,CC(C)OCCN1CCC(N)CC1,3.8929085731506348
JCJZNPJNXCQPRK-UHFFFAOYSA-N,O=C(CCN1CCCS1(=O)=O)Nc1ccccc1I,5.267870903015137
ABNOVCYQWFZTPI-UHFFFAOYSA-N,OCCCNCC(F)(F)F,3.379323720932007
UPYSDFXFWWJIRF-UHFFFAOYSA-N,O=C(CN1CSCC1=O)NCCc1cccc(Cl)c1,4.780032157897949
JYIUJTXFRRPARW-UHFFFAOYSA-N,NC1CCCN(c2cc(N3CCOCC3)ncn2)C1,3.981747627258301
WJAMFZVSJYMDDT-UHFFFAOYSA-N,O=C(Nc1ncc(Cc2cccc3ccccc23)s1)C1CCCCC1,5.937958240509033
NVPRDRGHQMCFOS-UHFFFAOYSA-N,CC1CCCN(Cc2ccc(CN)cc2)C1,4.670617580413818
POBUZIBMYJLAIL-UHFFFAOYSA-N,Cc1ccc(C(=O)NC2CCN(CC(N)=O)CC2)cc1,4.799999713897705
OCIVARXWZWPHRF-UHFFFAOYSA-N,CC(NNc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])=C1C(=O)N(C)C(=O)N(C)C1=O,4.21419095993042
QKTRIGNWBRHBFV-DUXPYHPUSA-N,CN1CCN(C(=O)/C=C/c2ccc([N+](=O)[O-])o2)CC1,4.14382791519165
YWCYMEPBJYACMO-UHFFFAOYSA-N,Cn1c(=O)c2c(nc(Cc3ccccc3)n2C)n(C)c1=O,4.552199840545654
HVPUNMDSKIFXBN-UHFFFAOYSA-N,O=C(Nc1ccc(Sc2nc3ccccc3s2)c(Cl)c1)c1cc(Br)ccc1O,5.924890518188477
LAYZFZDNUJIZRS-INIZCTEOSA-N,CN(CCc1ccccc1)C(=O)CCNC(=O)[C@H](O)C(C)(C)CO,2.887319564819336
RYAUINPZSNOJEX-UHFFFAOYSA-N,COc1cc(Br)ccc1CCCNC(=O)c1c[nH]nn1,6.394350528717041
JYVJKEFIZHQVHE-UHFFFAOYSA-N,Cc1n[nH]cc1CNCCN1CCCCCC1=O,2.9790072441101074
SJKOQMCAHSJMCS-UHFFFAOYSA-N,COc1ccc(Cn2cnc3c(-c4ccco4)nc(Cl)nc32)cc1,5.707387447357178
CVUNBDGSCPPQJJ-UHFFFAOYSA-N,N=C(N)NCCCCCCCCN(CCCCCCCCN)C(=O)N(CCCCCCCCNC(=N)N)CCCCCCCCNC(=N)N,5.980003356933594
YGOBTBBMSWOIAY-ONNFQVAWSA-N,COc1cc(/C=C/C(=O)c2ccc(Nc3nc4cc(Cl)ccc4o3)cc2)cc(OC)c1OC,5.274487018585205
