compound_chembl_id,smiles,activity,inchikey,eos3804,eos9ei3,activity_hc
CHEMBL5087191,NCCCCN1C(=O)N(CCCCN)C(=O)C(Cc2ccc(C(F)(F)F)cc2)(Cc2ccc(C(F)(F)F)cc2)C1=O.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0,YISZFYDHOPLJOY-UHFFFAOYSA-N,0.0448501155246049,3.279712,0
CHEMBL4549546,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.Cl,0,WNPLITIXMFABAF-IFLJXUKPSA-N,0.9024717330932616,4.656149,0
CHEMBL3355441,O=C(O)C(F)(F)F.OC(COc1ccc(Cl)cc1Cl)Cn1c(NCCCN2CCOCC2)nc2ccccc21,0,BHTSMGGLFPERHN-UHFFFAOYSA-N,0.2895331740379333,3.107416,0
CHEMBL4515708,O=C1CC[C@@H](C(F)(F)F)N1,0,BKONNPBZAYHNOV-VKHMYHEASA-N,0.0054932721633535,3.292817,0
CHEMBL4572588,NC(=O)c1ccc(OCC(F)(F)C(F)F)nc1,0,NWMCPTYKHJQJQL-UHFFFAOYSA-N,0.0193916612571964,2.528734,0
CHEMBL1352963,CCOC(=O)c1ccc(NS(=O)(=O)CC)cc1,0,QGKATKGSGNBYES-UHFFFAOYSA-N,0.0013275829955091,1.731996,0
CHEMBL4563869,COc1ccc(CN(C)CC(N)=O)c(Br)c1OC,0,IFCWKMAMSJLFIX-UHFFFAOYSA-N,0.0322342473082244,2.267472,0
CHEMBL4592940,CN1CCN(CCNC(=O)c2ccc(Cl)cc2Cl)CC1,0,QJCNOPYLQNMAOT-UHFFFAOYSA-N,0.0185067761223763,1.830762,0
CHEMBL4590143,O=C(O)c1cn(C2CC2)c2cc(N3CCN(CCCn4cc(CNc5ccc([N+](=O)[O-])c6nonc56)nn4)CC3)c(F)cc2c1=O,0,QXRVIBQTXXVBSB-UHFFFAOYSA-N,0.7702180802822113,3.248697,0
CHEMBL4539338,COc1ccc(CNc2ccncc2F)cc1C#N,0,YCQNUOYFBNSHGJ-UHFFFAOYSA-N,0.0135250740364426,2.175162,0
CHEMBL4570306,COCCC(NC(=O)NCc1ccccn1)C(C)(C)C,0,FOMIQKZKACPRQP-UHFFFAOYSA-N,0.004700898178271,2.772683,0
CHEMBL4524288,CN(C)S(=O)(=O)CCCN1CCCC(CO)C1,0,SYXAGRJDGYYJIC-UHFFFAOYSA-N,0.0024768093009242,2.812447,0
CHEMBL3623179,CN(CC(=O)O)NC(=O)C[C@H](N)C[C@@H](O)CNCCCO,0,NCDMBKAOLJZLKO-NXEZZACHSA-N,0.0016233409980486,3.693262,0
CHEMBL4578228,CCOC(=O)Cc1csc(NC(=O)c2ccccn2)n1,0,UMHXJEJQKVEFSG-UHFFFAOYSA-N,0.0056399229913949,2.046215,0
CHEMBL2178284,CCc1cc(O)c(Oc2ccc(C(N)=O)cc2F)cc1F,0,QUHARGDBJJUOEB-UHFFFAOYSA-N,0.0778233040124178,2.205435,0
CHEMBL4520686,N[C@H]1CN(C(=O)COCc2ccccc2)C[C@@H]1C1CC1,0,SVWCWICWUCWFRE-CABCVRRESA-N,0.0128236474658478,2.961375,0
CHEMBL1762827,Nc1c2c(nc3c1C(c1ccc(O)cc1)c1c(ccc4ccccc14)O3)CCCC2,0,CSKKIWCKDPLSDW-UHFFFAOYSA-N,0.1131037428975105,3.09558,0
CHEMBL4777760,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-].[Br-],0,LCZRAJVEULBTGF-UHFFFAOYSA-L,0.7205738484859466,2.845604,0
CHEMBL4549793,Cc1ccc(NC(=O)Cn2nc3c(Oc4ccccc4)nccn3c2=O)c(Br)c1,0,NYTCDGYORSKIIM-UHFFFAOYSA-N,0.0297941310331225,2.383358,0
CHEMBL4854448,COC(=O)CO/N=C(\CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC1)c1nccs1,0,ZKGLYRLJSKKFIE-RDRPBHBLSA-N,0.8305141389369964,3.225788,0
