key,input,CYP2C9_inhib,CYP2C9_subs
ALGPHOUNWIZIOQ-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CCn1c(=O)[nH]c2ccsc2c1=O,0.386,0.4
QFVDKARCPMTZCS-UHFFFAOYSA-N,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(N(C)C)cc2)cc1,0.25,0.373
HKNNPGWJKJDXCN-UHFFFAOYSA-N,Cc1ccc(-c2cc3c(SCC(=O)Nc4cc(C(F)(F)F)ccc4Cl)nccn3n2)cc1,0.53,0.64
QQNUVMRXVVLAAU-UHFFFAOYSA-N,CCOC(=O)C1=C(c2ccccc2)N=c2sc(=Cc3cc(C)n(-c4ccc(F)cc4)c3C)c(=O)n2C1c1cccc(OC)c1OC,0.514,0.515
MSGARPVVCYTSLR-UHFFFAOYSA-N,CCOC(=O)c1cnc2c(C)cc(C)cc2c1Nc1ccc(OC)c(OC)c1,0.431,0.473
OINUBRUVZASSAQ-UHFFFAOYSA-N,Cc1cc(C)cc(Nc2cc(C)nc3nc(C(F)(F)F)nn23)c1,0.48,0.378
AZZXQPIFKYDBCE-UHFFFAOYSA-N,CCC1(C)CC(CCNCc2ccccc2O)(c2ccc(C)cc2)CCO1,0.352,0.475
PZWRJRCMVZQVJZ-UHFFFAOYSA-N,CCc1c(C)c(=N)c2ccccc2n1C,0.194,0.375
DHRLFEJASBKCIX-UHFFFAOYSA-N,Cc1cc(C=C2SC(=Nc3ccccc3)N(C3CCCC3)C2=O)c(C)n1-c1ccc(Cl)cc1,0.418,0.517
MDEZQGGMJQGHSE-UHFFFAOYSA-N,Cc1cccc(Nc2nc(N)c3ccccc3n2)c1,0.278,0.277
RXQJJBRAANNIDY-UHFFFAOYSA-N,COc1cc(OC)c(N(C)C(=O)c2cc3c(s2)-c2ccccc2S(=O)(=O)C3)cc1Cl,0.417,0.425
FCLDOLAQOJSJQS-UHFFFAOYSA-N,Cc1ccc(N2C(=O)C3C(C2=O)C2(c4ccccc4)C(=O)C3(c3ccccc3)C(c3ccccc3)=C2c2ccccc2)cc1,0.494,0.505
DBMWJGNXJQSAFH-UHFFFAOYSA-N,COc1ccc(Br)cc1C1Nc2ccc3ccccc3c2C2=C1C(=O)CC(c1ccccc1)C2,0.451,0.518
TXAHZBLJKKTYRX-UHFFFAOYSA-N,CCc1ccc(Nc2cc(C)c3ccc(O)cc3n2)cc1,0.286,0.418
YWTIYHOQOGEVON-UHFFFAOYSA-N,CCn1c(CN2CCN(Cc3ccccc3)CC2)nc2cc(NC(=O)c3cccs3)ccc21,0.382,0.49
HJNQYIKLYITOGQ-UHFFFAOYSA-N,O=C(NCC(c1ccsc1)N1CCCCCC1)c1ccc(C(F)(F)F)cc1,0.299,0.473
YUNBRHOGRKHXNG-UHFFFAOYSA-N,Fc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,0.319,0.331
NNTIUAYUQKWPSI-UHFFFAOYSA-N,CCCCCC(=O)N1c2ccccc2N=C2CC(c3ccc(OC)c(OC)c3)CC(O)=C2C1c1ccc(C(F)(F)F)cc1,0.424,0.523
JAPBALWUJAIERZ-UHFFFAOYSA-N,CCCc1c(CC)c(=N)c2ccccc2n1C,0.205,0.473
VLUCXPDTWDLJRX-UHFFFAOYSA-N,Cc1cc(Nc2ccc(C)c(Cl)c2)n2nc(C(F)(F)F)nc2n1,0.514,0.457
QITUAKDIBCEXLI-UHFFFAOYSA-N,Cc1cc(NCCN2CCCCC2)c2ccc3ccccc3c2n1,0.309,0.432
MHYOLZRPLFWQHQ-UHFFFAOYSA-N,CCOC(=O)c1cn(CC)c2cc(N(C)CCc3ccc(OC)c(OC)c3)c(F)cc2c1=O,0.415,0.514
ILMGWMKPCOEJRH-UHFFFAOYSA-N,CC1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,0.478,0.479
ZJARZYJNVSBADE-UHFFFAOYSA-N,CSc1ccccc1C(=O)Nc1nc(-c2ccccn2)cs1,0.356,0.531
OWDSNDZARSGGNT-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(C=NNc2nc3ccccc3[nH]2)cc1,0.34,0.343
IZBVFEBRVULVNU-UHFFFAOYSA-N,COc1ccc(-c2nc(NC(=O)CS(=O)(=O)c3ccc(F)cc3)sc2C)cc1,0.369,0.41
VMGRDSCIXPOFON-UHFFFAOYSA-N,COc1ccc(C(C)=O)cc1N1C(=O)C2C(C1=O)C1(c3ccccc3)C(=O)C2(c2ccccc2)C(c2ccc(C)cc2)=C1c1ccc(C)cc1,0.463,0.52
